Time(Local),Production,Consumption
24.10.2021 19:00:00 +02:00,18483.62,15351.93
24.10.2021 20:00:00 +02:00,17630.58,14179.14
24.10.2021 21:00:00 +02:00,16356.75,14903.00
24.10.2021 22:00:00 +02:00,14996.73,13802.28
24.10.2021 23:00:00 +02:00,14221.39,14169.58
25.10.2021 00:00:00 +02:00,14356.75,13586.31
25.10.2021 01:00:00 +02:00,14469.23,13472.88
25.10.2021 02:00:00 +02:00,14827.72,12029.32
25.10.2021 03:00:00 +02:00,14535.07,11534.52
25.10.2021 04:00:00 +02:00,15204.15,13380.13
25.10.2021 05:00:00 +02:00,16560.08,13710.15
25.10.2021 06:00:00 +02:00,17954.01,14765.21
25.10.2021 07:00:00 +02:00,19732.71,16002.41
25.10.2021 08:00:00 +02:00,20448.06,16044.00
25.10.2021 09:00:00 +02:00,20959.85,16232.38
25.10.2021 10:00:00 +02:00,20677.47,16218.50
25.10.2021 11:00:00 +02:00,20440.79,16104.26
25.10.2021 12:00:00 +02:00,20349.90,16040.98
25.10.2021 13:00:00 +02:00,20168.02,15904.60
25.10.2021 14:00:00 +02:00,20056.54,15925.94
25.10.2021 15:00:00 +02:00,20559.91,15969.62
25.10.2021 16:00:00 +02:00,21046.24,16018.40
25.10.2021 17:00:00 +02:00,21391.00,16039.88
25.10.2021 18:00:00 +02:00,21261.07,16132.64
25.10.2021 19:00:00 +02:00,20268.88,16034.02
25.10.2021 20:00:00 +02:00,19006.49,15265.82
25.10.2021 21:00:00 +02:00,18286.06,14633.41
25.10.2021 22:00:00 +02:00,17504.41,14189.36
25.10.2021 23:00:00 +02:00,16687.94,12189.26
26.10.2021 00:00:00 +02:00,15635.70,13241.08
26.10.2021 01:00:00 +02:00,15712.63,13372.51
26.10.2021 02:00:00 +02:00,15609.07,12784.04
26.10.2021 03:00:00 +02:00,15720.23,12952.09
26.10.2021 04:00:00 +02:00,16124.27,12184.64
26.10.2021 05:00:00 +02:00,16840.56,13875.45
26.10.2021 06:00:00 +02:00,18461.40,15045.10
26.10.2021 07:00:00 +02:00,19693.43,16346.07
26.10.2021 08:00:00 +02:00,20070.03,16455.73
26.10.2021 09:00:00 +02:00,20043.56,16609.85
26.10.2021 10:00:00 +02:00,20106.81,14229.71
26.10.2021 11:00:00 +02:00,19715.70,15531.97
26.10.2021 12:00:00 +02:00,19433.56,15830.38
26.10.2021 13:00:00 +02:00,19367.60,15575.27
26.10.2021 14:00:00 +02:00,19398.84,15842.06
26.10.2021 15:00:00 +02:00,19098.01,15845.22
26.10.2021 16:00:00 +02:00,19917.79,16016.82
26.10.2021 17:00:00 +02:00,20483.19,15944.41
26.10.2021 18:00:00 +02:00,20405.46,16349.68
26.10.2021 19:00:00 +02:00,20421.89,16306.02
26.10.2021 20:00:00 +02:00,19243.97,16202.51
26.10.2021 21:00:00 +02:00,18196.67,15679.33
26.10.2021 22:00:00 +02:00,16774.74,14954.36
26.10.2021 23:00:00 +02:00,15618.77,14119.53
27.10.2021 00:00:00 +02:00,14910.67,13126.60
27.10.2021 01:00:00 +02:00,14498.76,13726.81
27.10.2021 02:00:00 +02:00,14591.69,13054.55
27.10.2021 03:00:00 +02:00,14204.40,13160.32
27.10.2021 04:00:00 +02:00,13687.96,13417.21
27.10.2021 05:00:00 +02:00,13978.13,12965.44
27.10.2021 06:00:00 +02:00,15613.51,13910.16
27.10.2021 07:00:00 +02:00,17245.39,13593.29
27.10.2021 08:00:00 +02:00,17214.70,14893.82
27.10.2021 09:00:00 +02:00,17045.86,15324.54
27.10.2021 10:00:00 +02:00,17002.76,15052.51
27.10.2021 11:00:00 +02:00,17105.32,15951.02
27.10.2021 12:00:00 +02:00,17225.66,15473.06
27.10.2021 13:00:00 +02:00,17110.98,11418.91
27.10.2021 14:00:00 +02:00,16947.69,14603.62
27.10.2021 15:00:00 +02:00,16750.86,15642.51
27.10.2021 16:00:00 +02:00,16990.01,15550.72
27.10.2021 17:00:00 +02:00,17122.16,14868.62
27.10.2021 18:00:00 +02:00,16939.20,15546.40
27.10.2021 19:00:00 +02:00,16964.58,15956.80
27.10.2021 20:00:00 +02:00,16668.95,15725.17
27.10.2021 21:00:00 +02:00,16085.98,14681.07
27.10.2021 22:00:00 +02:00,15210.99,13433.69
27.10.2021 23:00:00 +02:00,14165.29,13398.79
28.10.2021 00:00:00 +02:00,13859.46,12369.87
28.10.2021 01:00:00 +02:00,13511.62,12953.71
28.10.2021 02:00:00 +02:00,13407.64,13025.08
28.10.2021 03:00:00 +02:00,13258.22,13000.21
28.10.2021 04:00:00 +02:00,13580.23,12994.35
28.10.2021 05:00:00 +02:00,14236.88,12141.87
28.10.2021 06:00:00 +02:00,15476.29,14420.35
28.10.2021 07:00:00 +02:00,16823.70,15636.42
28.10.2021 08:00:00 +02:00,17162.21,14300.09
28.10.2021 09:00:00 +02:00,17029.69,15248.21
28.10.2021 10:00:00 +02:00,16797.55,15246.06
28.10.2021 11:00:00 +02:00,16533.76,14614.83
28.10.2021 12:00:00 +02:00,16446.28,15126.49
28.10.2021 13:00:00 +02:00,16524.76,15661.58
28.10.2021 14:00:00 +02:00,16573.97,15707.84
28.10.2021 15:00:00 +02:00,16871.64,14906.96
28.10.2021 16:00:00 +02:00,17507.17,15838.84
28.10.2021 17:00:00 +02:00,18733.28,15870.03
28.10.2021 18:00:00 +02:00,18528.47,15599.24
28.10.2021 19:00:00 +02:00,17682.87,15705.00
28.10.2021 20:00:00 +02:00,17008.48,15217.93
28.10.2021 21:00:00 +02:00,16088.75,14184.35
28.10.2021 22:00:00 +02:00,15253.13,12309.86
28.10.2021 23:00:00 +02:00,13822.67,14235.64
29.10.2021 00:00:00 +02:00,13766.87,13376.04
29.10.2021 01:00:00 +02:00,13387.92,13296.73
29.10.2021 02:00:00 +02:00,13347.56,13190.30
29.10.2021 03:00:00 +02:00,13104.35,12914.35
29.10.2021 04:00:00 +02:00,13557.90,13105.23
29.10.2021 05:00:00 +02:00,14876.18,12879.68
29.10.2021 06:00:00 +02:00,16725.01,14293.35
29.10.2021 07:00:00 +02:00,18659.03,15132.68
29.10.2021 08:00:00 +02:00,18721.28,15819.65
29.10.2021 09:00:00 +02:00,18488.87,15723.70
29.10.2021 10:00:00 +02:00,18427.03,15667.58
29.10.2021 11:00:00 +02:00,18195.21,15061.19
29.10.2021 12:00:00 +02:00,17668.85,15475.62
29.10.2021 13:00:00 +02:00,17436.61,14402.79
29.10.2021 14:00:00 +02:00,17625.02,14418.92
29.10.2021 15:00:00 +02:00,17948.44,15467.72
29.10.2021 16:00:00 +02:00,18290.55,14773.91
29.10.2021 17:00:00 +02:00,18802.51,15661.05
29.10.2021 18:00:00 +02:00,19100.75,15629.87
29.10.2021 19:00:00 +02:00,18303.09,15191.73
29.10.2021 20:00:00 +02:00,17281.15,14869.52
29.10.2021 21:00:00 +02:00,16444.34,14549.36
29.10.2021 22:00:00 +02:00,15655.28,14149.36
29.10.2021 23:00:00 +02:00,14839.70,13247.30
30.10.2021 00:00:00 +02:00,13868.27,13599.40
30.10.2021 01:00:00 +02:00,13972.58,12757.77
30.10.2021 02:00:00 +02:00,13876.35,12322.91
30.10.2021 03:00:00 +02:00,13746.20,12780.78
30.10.2021 04:00:00 +02:00,13476.44,12980.11
30.10.2021 05:00:00 +02:00,13941.20,13016.30
30.10.2021 06:00:00 +02:00,15281.75,13224.82
30.10.2021 07:00:00 +02:00,16718.14,13656.13
30.10.2021 08:00:00 +02:00,17712.70,13897.77
30.10.2021 09:00:00 +02:00,18331.30,14493.01
30.10.2021 10:00:00 +02:00,18456.42,14755.05
30.10.2021 11:00:00 +02:00,18495.10,14235.43
30.10.2021 12:00:00 +02:00,18142.46,14377.15
30.10.2021 13:00:00 +02:00,17469.07,14084.88
30.10.2021 14:00:00 +02:00,17152.21,14563.48
30.10.2021 15:00:00 +02:00,16977.45,14553.46
30.10.2021 16:00:00 +02:00,17088.98,14716.90
30.10.2021 17:00:00 +02:00,17024.36,15103.80
30.10.2021 18:00:00 +02:00,17482.29,15292.24
30.10.2021 19:00:00 +02:00,16886.33,15056.77
30.10.2021 20:00:00 +02:00,16451.70,14117.98
30.10.2021 21:00:00 +02:00,15569.75,13591.62
30.10.2021 22:00:00 +02:00,15271.12,13999.42
30.10.2021 23:00:00 +02:00,14843.70,13476.77
31.10.2021 00:00:00 +02:00,14555.63,13290.85
31.10.2021 01:00:00 +02:00,14187.38,13068.72
31.10.2021 02:00:00 +02:00,13783.01,12865.29
31.10.2021 02:00:00 +01:00,13550.52,12817.21
31.10.2021 03:00:00 +01:00,12979.74,12694.79
31.10.2021 04:00:00 +01:00,12620.28,12755.91
31.10.2021 05:00:00 +01:00,12862.72,12831.61
31.10.2021 06:00:00 +01:00,13691.83,13007.65
31.10.2021 07:00:00 +01:00,15045.74,13384.92
31.10.2021 08:00:00 +01:00,15323.99,13626.31
31.10.2021 09:00:00 +01:00,15770.40,14103.98
31.10.2021 10:00:00 +01:00,15367.15,14371.82
31.10.2021 11:00:00 +01:00,14908.45,14417.54
31.10.2021 12:00:00 +01:00,14112.66,14396.76
31.10.2021 13:00:00 +01:00,13285.54,14390.15
31.10.2021 14:00:00 +01:00,14181.21,14448.78
31.10.2021 15:00:00 +01:00,14565.14,14424.27
31.10.2021 16:00:00 +01:00,15491.24,14934.80
31.10.2021 17:00:00 +01:00,16585.56,15147.40
31.10.2021 18:00:00 +01:00,15733.66,15139.77
31.10.2021 19:00:00 +01:00,14495.76,14972.08
31.10.2021 20:00:00 +01:00,14060.02,14873.27
31.10.2021 21:00:00 +01:00,13920.94,14456.98
31.10.2021 22:00:00 +01:00,14063.49,13174.11
31.10.2021 23:00:00 +01:00,13809.67,13652.46
01.11.2021 00:00:00 +01:00,13642.23,13012.59
01.11.2021 01:00:00 +01:00,13262.70,13163.81
01.11.2021 02:00:00 +01:00,12916.01,13121.51
01.11.2021 03:00:00 +01:00,12628.36,13156.53
01.11.2021 04:00:00 +01:00,12429.27,13215.23
01.11.2021 05:00:00 +01:00,13384.13,13469.52
01.11.2021 06:00:00 +01:00,14808.60,14536.13
01.11.2021 07:00:00 +01:00,16578.70,15629.09
01.11.2021 08:00:00 +01:00,18414.75,15534.17
01.11.2021 09:00:00 +01:00,18345.66,15184.26
01.11.2021 10:00:00 +01:00,18245.93,15660.70
01.11.2021 11:00:00 +01:00,17650.34,15339.07
01.11.2021 12:00:00 +01:00,17578.41,15550.40
01.11.2021 13:00:00 +01:00,18044.75,15105.33
01.11.2021 14:00:00 +01:00,18233.11,15396.02
01.11.2021 15:00:00 +01:00,18561.38,15800.78
01.11.2021 16:00:00 +01:00,18852.47,16104.19
01.11.2021 17:00:00 +01:00,19402.44,16157.74
01.11.2021 18:00:00 +01:00,19191.35,16047.58
01.11.2021 19:00:00 +01:00,17894.92,15552.51
01.11.2021 20:00:00 +01:00,17234.86,15618.15
01.11.2021 21:00:00 +01:00,16920.12,15029.13
01.11.2021 22:00:00 +01:00,16218.82,14777.49
01.11.2021 23:00:00 +01:00,15412.83,13903.78
02.11.2021 00:00:00 +01:00,15138.67,12939.75
02.11.2021 01:00:00 +01:00,15232.05,12878.85
02.11.2021 02:00:00 +01:00,15682.86,13094.22
02.11.2021 03:00:00 +01:00,16174.39,13109.34
02.11.2021 04:00:00 +01:00,16870.10,13172.47
02.11.2021 05:00:00 +01:00,18277.42,13452.41
02.11.2021 06:00:00 +01:00,19011.42,14576.90
02.11.2021 07:00:00 +01:00,20472.56,15741.09
02.11.2021 08:00:00 +01:00,21029.94,15916.86
02.11.2021 09:00:00 +01:00,20808.33,15818.00
02.11.2021 10:00:00 +01:00,20959.59,6539.72
02.11.2021 11:00:00 +01:00,21072.30,14573.09
02.11.2021 12:00:00 +01:00,21271.47,15604.07
02.11.2021 13:00:00 +01:00,21340.01,15557.07
02.11.2021 14:00:00 +01:00,21367.71,15593.14
02.11.2021 15:00:00 +01:00,21651.28,15121.35
02.11.2021 16:00:00 +01:00,22155.85,16001.47
02.11.2021 17:00:00 +01:00,22322.56,16071.04
02.11.2021 18:00:00 +01:00,22123.05,15952.52
02.11.2021 19:00:00 +01:00,20911.75,15764.52
02.11.2021 20:00:00 +01:00,20179.81,15594.28
02.11.2021 21:00:00 +01:00,19587.10,15266.01
02.11.2021 22:00:00 +01:00,19009.79,14780.29
02.11.2021 23:00:00 +01:00,18545.33,14202.22
03.11.2021 00:00:00 +01:00,18066.23,13716.59
03.11.2021 01:00:00 +01:00,18025.96,13437.51
03.11.2021 02:00:00 +01:00,17806.58,13281.59
03.11.2021 03:00:00 +01:00,17616.93,13249.68
03.11.2021 04:00:00 +01:00,17573.23,13303.77
03.11.2021 05:00:00 +01:00,18094.95,13794.09
03.11.2021 06:00:00 +01:00,19365.57,14904.16
03.11.2021 07:00:00 +01:00,21332.91,16153.36
03.11.2021 08:00:00 +01:00,21825.65,16340.72
03.11.2021 09:00:00 +01:00,21443.99,16330.14
03.11.2021 10:00:00 +01:00,21603.54,15977.41
03.11.2021 11:00:00 +01:00,21588.55,15219.19
03.11.2021 12:00:00 +01:00,21728.55,16050.43
03.11.2021 13:00:00 +01:00,21938.16,16054.46
03.11.2021 14:00:00 +01:00,22073.41,15601.14
03.11.2021 15:00:00 +01:00,22240.39,16228.23
03.11.2021 16:00:00 +01:00,22733.45,16293.20
03.11.2021 17:00:00 +01:00,23303.48,16704.44
03.11.2021 18:00:00 +01:00,23047.97,16601.14
03.11.2021 19:00:00 +01:00,22391.51,16456.76
03.11.2021 20:00:00 +01:00,21456.63,15963.65
03.11.2021 21:00:00 +01:00,21238.71,15935.90
03.11.2021 22:00:00 +01:00,20696.60,15501.69
03.11.2021 23:00:00 +01:00,19854.64,14609.42
04.11.2021 00:00:00 +01:00,19804.41,14100.40
04.11.2021 01:00:00 +01:00,19649.94,14072.24
04.11.2021 02:00:00 +01:00,19530.97,13945.55
04.11.2021 03:00:00 +01:00,19601.94,13916.27
04.11.2021 04:00:00 +01:00,19782.58,14007.15
04.11.2021 05:00:00 +01:00,20255.43,14409.97
04.11.2021 06:00:00 +01:00,21722.85,15594.38
04.11.2021 07:00:00 +01:00,23123.71,16973.63
04.11.2021 08:00:00 +01:00,23796.49,17212.63
04.11.2021 09:00:00 +01:00,23957.33,17161.76
04.11.2021 10:00:00 +01:00,23420.17,9358.02
04.11.2021 11:00:00 +01:00,23339.77,9675.60
04.11.2021 12:00:00 +01:00,23200.46,16487.60
04.11.2021 13:00:00 +01:00,22835.81,16444.76
04.11.2021 14:00:00 +01:00,22380.01,16219.29
04.11.2021 15:00:00 +01:00,22459.86,16632.84
04.11.2021 16:00:00 +01:00,23061.56,17019.83
04.11.2021 17:00:00 +01:00,23700.49,17145.64
04.11.2021 18:00:00 +01:00,22649.82,7397.51
04.11.2021 19:00:00 +01:00,22304.99,0.00
04.11.2021 20:00:00 +01:00,20597.65,15795.78
04.11.2021 21:00:00 +01:00,19882.44,3826.45
04.11.2021 22:00:00 +01:00,19134.16,15929.74
04.11.2021 23:00:00 +01:00,18648.55,15358.69
05.11.2021 00:00:00 +01:00,17629.61,14836.49
05.11.2021 01:00:00 +01:00,17377.22,14527.36
05.11.2021 02:00:00 +01:00,17438.88,14432.92
05.11.2021 03:00:00 +01:00,17354.89,14367.05
05.11.2021 04:00:00 +01:00,17541.86,14349.67
05.11.2021 05:00:00 +01:00,18323.17,14542.83
05.11.2021 06:00:00 +01:00,19665.66,15882.03
05.11.2021 07:00:00 +01:00,22033.15,17168.29
05.11.2021 08:00:00 +01:00,21928.57,17480.00
05.11.2021 09:00:00 +01:00,21859.09,17155.41
05.11.2021 10:00:00 +01:00,21488.82,16512.41
05.11.2021 11:00:00 +01:00,21181.68,16435.46
05.11.2021 12:00:00 +01:00,20588.91,15763.38
05.11.2021 13:00:00 +01:00,19905.43,16494.67
05.11.2021 14:00:00 +01:00,19849.54,17015.83
05.11.2021 15:00:00 +01:00,19425.91,16993.32
05.11.2021 16:00:00 +01:00,19977.41,16408.75
05.11.2021 17:00:00 +01:00,20659.64,14520.99
05.11.2021 18:00:00 +01:00,20033.70,4886.41
05.11.2021 19:00:00 +01:00,18775.46,16730.20
05.11.2021 20:00:00 +01:00,17519.41,16298.24
05.11.2021 21:00:00 +01:00,16462.72,14823.91
05.11.2021 22:00:00 +01:00,15613.50,14418.68
05.11.2021 23:00:00 +01:00,14190.79,15341.56
06.11.2021 00:00:00 +01:00,13459.72,14533.76
06.11.2021 01:00:00 +01:00,13126.33,13633.43
06.11.2021 02:00:00 +01:00,12769.76,13721.31
06.11.2021 03:00:00 +01:00,12641.57,12462.95
06.11.2021 04:00:00 +01:00,12873.24,14402.63
06.11.2021 05:00:00 +01:00,13200.52,14010.76
06.11.2021 06:00:00 +01:00,13747.83,14823.97
06.11.2021 07:00:00 +01:00,13851.70,14531.13
06.11.2021 08:00:00 +01:00,14293.92,15762.08
06.11.2021 09:00:00 +01:00,14965.00,16226.70
06.11.2021 10:00:00 +01:00,15035.11,11974.47
06.11.2021 11:00:00 +01:00,14957.62,16267.85
06.11.2021 12:00:00 +01:00,14622.55,16144.71
06.11.2021 13:00:00 +01:00,14606.89,16138.75
06.11.2021 14:00:00 +01:00,14956.97,16096.20
06.11.2021 15:00:00 +01:00,15764.52,16216.62
06.11.2021 16:00:00 +01:00,16231.47,15751.43
06.11.2021 17:00:00 +01:00,16629.87,13412.47
06.11.2021 18:00:00 +01:00,16454.98,9443.21
06.11.2021 19:00:00 +01:00,15351.19,16416.61
06.11.2021 20:00:00 +01:00,14230.45,15946.46
06.11.2021 21:00:00 +01:00,13709.54,15643.86
06.11.2021 22:00:00 +01:00,13044.31,14359.50
06.11.2021 23:00:00 +01:00,12154.53,15119.61
07.11.2021 00:00:00 +01:00,10724.84,14764.13
07.11.2021 01:00:00 +01:00,10079.29,6107.39
07.11.2021 02:00:00 +01:00,9923.08,14498.76
07.11.2021 03:00:00 +01:00,9525.90,14165.86
07.11.2021 04:00:00 +01:00,9535.35,14431.81
07.11.2021 05:00:00 +01:00,9869.01,14461.08
07.11.2021 06:00:00 +01:00,9832.02,14669.76
07.11.2021 07:00:00 +01:00,10801.29,14671.45
07.11.2021 08:00:00 +01:00,11975.29,13190.02
07.11.2021 09:00:00 +01:00,12751.57,5808.83
07.11.2021 10:00:00 +01:00,13701.10,16062.37
07.11.2021 11:00:00 +01:00,13934.35,15350.30
07.11.2021 12:00:00 +01:00,13687.92,16101.13
07.11.2021 13:00:00 +01:00,13419.83,16091.25
07.11.2021 14:00:00 +01:00,14208.62,16165.76
07.11.2021 15:00:00 +01:00,15061.48,8495.17
07.11.2021 16:00:00 +01:00,16220.49,16740.59
07.11.2021 17:00:00 +01:00,17380.26,16026.37
07.11.2021 18:00:00 +01:00,16992.36,15502.47
07.11.2021 19:00:00 +01:00,16458.74,15632.09
07.11.2021 20:00:00 +01:00,16348.83,0.00
07.11.2021 21:00:00 +01:00,16348.83,0.00
07.11.2021 22:00:00 +01:00,16348.83,0.00
07.11.2021 23:00:00 +01:00,15145.28,15280.24
08.11.2021 00:00:00 +01:00,14459.87,8037.83
08.11.2021 01:00:00 +01:00,13891.86,14877.89
08.11.2021 02:00:00 +01:00,13917.42,14806.15
08.11.2021 03:00:00 +01:00,14613.75,14790.32
08.11.2021 04:00:00 +01:00,15837.83,14887.68
08.11.2021 05:00:00 +01:00,17671.64,14261.52
08.11.2021 06:00:00 +01:00,20704.80,16209.89
08.11.2021 07:00:00 +01:00,23240.37,17900.22
08.11.2021 08:00:00 +01:00,24047.39,17921.52
08.11.2021 09:00:00 +01:00,24430.30,18149.34
08.11.2021 10:00:00 +01:00,24431.97,17758.21
08.11.2021 11:00:00 +01:00,24005.26,17878.30
08.11.2021 12:00:00 +01:00,23523.45,15167.71
08.11.2021 13:00:00 +01:00,23918.69,17726.56
08.11.2021 14:00:00 +01:00,24289.93,17495.68
08.11.2021 15:00:00 +01:00,24804.13,17641.28
08.11.2021 16:00:00 +01:00,25479.14,7201.13
08.11.2021 17:00:00 +01:00,25959.28,17621.06
08.11.2021 18:00:00 +01:00,25956.34,17400.48
08.11.2021 19:00:00 +01:00,25595.02,17539.22
08.11.2021 20:00:00 +01:00,24576.34,17276.13
08.11.2021 21:00:00 +01:00,23841.62,16985.43
08.11.2021 22:00:00 +01:00,22489.00,16474.75
08.11.2021 23:00:00 +01:00,20957.35,15862.43
09.11.2021 00:00:00 +01:00,20270.66,15347.66
09.11.2021 01:00:00 +01:00,19779.27,15076.69
09.11.2021 02:00:00 +01:00,19000.50,11913.77
09.11.2021 03:00:00 +01:00,18479.43,12358.91
09.11.2021 04:00:00 +01:00,18033.57,14118.96
09.11.2021 05:00:00 +01:00,17993.08,14922.95
09.11.2021 06:00:00 +01:00,19593.07,15981.79
09.11.2021 07:00:00 +01:00,21194.83,17281.94
09.11.2021 08:00:00 +01:00,20729.63,16187.37
09.11.2021 09:00:00 +01:00,19677.33,16035.21
09.11.2021 10:00:00 +01:00,18804.08,14818.12
09.11.2021 11:00:00 +01:00,18306.03,16714.91
09.11.2021 12:00:00 +01:00,17807.60,14594.51
09.11.2021 13:00:00 +01:00,17627.97,16757.72
09.11.2021 14:00:00 +01:00,17854.29,16154.49
09.11.2021 15:00:00 +01:00,18287.54,16266.45
09.11.2021 16:00:00 +01:00,18747.89,12450.33
09.11.2021 17:00:00 +01:00,19200.19,17257.73
09.11.2021 18:00:00 +01:00,18880.40,17094.14
09.11.2021 19:00:00 +01:00,18286.51,16909.61
09.11.2021 20:00:00 +01:00,17415.61,16669.95
09.11.2021 21:00:00 +01:00,16368.66,16295.73
09.11.2021 22:00:00 +01:00,15127.82,15788.37
09.11.2021 23:00:00 +01:00,13331.60,14891.35
10.11.2021 00:00:00 +01:00,12459.16,14559.72
10.11.2021 01:00:00 +01:00,11834.19,14175.03
10.11.2021 02:00:00 +01:00,11318.66,13964.37
10.11.2021 03:00:00 +01:00,11302.66,13869.29
10.11.2021 04:00:00 +01:00,12107.83,13939.09
10.11.2021 05:00:00 +01:00,13547.24,13820.31
10.11.2021 06:00:00 +01:00,16554.53,14615.39
10.11.2021 07:00:00 +01:00,19530.32,14384.29
10.11.2021 08:00:00 +01:00,19968.86,16874.72
10.11.2021 09:00:00 +01:00,19159.02,15915.99
10.11.2021 10:00:00 +01:00,18807.67,16527.17
10.11.2021 11:00:00 +01:00,18361.83,16325.29
10.11.2021 12:00:00 +01:00,18358.88,16195.22
10.11.2021 13:00:00 +01:00,18602.92,16231.38
10.11.2021 14:00:00 +01:00,18623.07,16323.31
10.11.2021 15:00:00 +01:00,18776.24,16579.41
10.11.2021 16:00:00 +01:00,19285.73,16996.85
10.11.2021 17:00:00 +01:00,20081.58,17072.47
10.11.2021 18:00:00 +01:00,20333.98,16957.10
10.11.2021 19:00:00 +01:00,20174.93,16878.73
10.11.2021 20:00:00 +01:00,19661.54,13120.39
10.11.2021 21:00:00 +01:00,19304.62,16523.79
10.11.2021 22:00:00 +01:00,18822.17,16138.41
10.11.2021 23:00:00 +01:00,18116.69,15598.86
11.11.2021 00:00:00 +01:00,17885.39,15117.43
11.11.2021 01:00:00 +01:00,17705.19,14896.17
11.11.2021 02:00:00 +01:00,17532.69,14707.52
11.11.2021 03:00:00 +01:00,17561.74,14431.16
11.11.2021 04:00:00 +01:00,17570.96,14253.28
11.11.2021 05:00:00 +01:00,18070.06,14766.82
11.11.2021 06:00:00 +01:00,19498.35,15774.83
11.11.2021 07:00:00 +01:00,19950.33,17348.61
11.11.2021 08:00:00 +01:00,19963.47,17620.48
11.11.2021 09:00:00 +01:00,19904.04,17020.97
11.11.2021 10:00:00 +01:00,20232.18,16877.56
11.11.2021 11:00:00 +01:00,20062.04,17143.82
11.11.2021 12:00:00 +01:00,19854.15,14885.62
11.11.2021 13:00:00 +01:00,19816.37,11979.33
11.11.2021 14:00:00 +01:00,19953.64,16745.94
11.11.2021 15:00:00 +01:00,20045.73,16591.46
11.11.2021 16:00:00 +01:00,20422.60,11246.91
11.11.2021 17:00:00 +01:00,21616.82,12119.26
11.11.2021 18:00:00 +01:00,21731.76,11466.69
11.11.2021 19:00:00 +01:00,21187.06,13878.50
11.11.2021 20:00:00 +01:00,20855.87,16817.30
11.11.2021 21:00:00 +01:00,20604.08,16604.38
11.11.2021 22:00:00 +01:00,19956.04,16215.01
11.11.2021 23:00:00 +01:00,19207.54,15655.11
12.11.2021 00:00:00 +01:00,19003.51,15126.72
12.11.2021 01:00:00 +01:00,18766.81,14825.58
12.11.2021 02:00:00 +01:00,18311.18,14684.79
12.11.2021 03:00:00 +01:00,18249.46,14634.29
12.11.2021 04:00:00 +01:00,18495.27,14728.07
12.11.2021 05:00:00 +01:00,19127.40,15208.56
12.11.2021 06:00:00 +01:00,20241.50,16146.82
12.11.2021 07:00:00 +01:00,21190.46,17820.34
12.11.2021 08:00:00 +01:00,21618.16,18267.37
12.11.2021 09:00:00 +01:00,21306.11,18169.99
12.11.2021 10:00:00 +01:00,21147.89,18016.01
12.11.2021 11:00:00 +01:00,21206.31,4445.48
12.11.2021 12:00:00 +01:00,21418.94,7604.90
12.11.2021 13:00:00 +01:00,21612.57,13091.82
12.11.2021 14:00:00 +01:00,21695.16,17008.71
12.11.2021 15:00:00 +01:00,22020.22,16799.70
12.11.2021 16:00:00 +01:00,22886.47,17980.82
12.11.2021 17:00:00 +01:00,23266.69,17056.68
12.11.2021 18:00:00 +01:00,22723.21,14526.44
12.11.2021 19:00:00 +01:00,21500.06,16546.59
12.11.2021 20:00:00 +01:00,20211.87,16969.45
12.11.2021 21:00:00 +01:00,19577.16,16504.78
12.11.2021 22:00:00 +01:00,18801.29,6091.52
12.11.2021 23:00:00 +01:00,17654.86,15646.40
13.11.2021 00:00:00 +01:00,17403.24,15231.92
13.11.2021 01:00:00 +01:00,17229.90,14929.25
13.11.2021 02:00:00 +01:00,16982.87,14785.09
13.11.2021 03:00:00 +01:00,17241.82,14542.74
13.11.2021 04:00:00 +01:00,17774.32,14587.68
13.11.2021 05:00:00 +01:00,18369.99,14617.61
13.11.2021 06:00:00 +01:00,19425.58,14916.96
13.11.2021 07:00:00 +01:00,20292.70,15355.67
13.11.2021 08:00:00 +01:00,21572.89,15569.52
13.11.2021 09:00:00 +01:00,22363.40,16426.43
13.11.2021 10:00:00 +01:00,22584.00,16766.20
13.11.2021 11:00:00 +01:00,22577.65,16775.86
13.11.2021 12:00:00 +01:00,22012.23,16745.66
13.11.2021 13:00:00 +01:00,21766.69,16678.92
13.11.2021 14:00:00 +01:00,21504.37,16628.47
13.11.2021 15:00:00 +01:00,21700.28,16728.91
13.11.2021 16:00:00 +01:00,22075.67,17040.78
13.11.2021 17:00:00 +01:00,22330.19,17198.77
13.11.2021 18:00:00 +01:00,22098.04,17059.77
13.11.2021 19:00:00 +01:00,21911.06,16778.42
13.11.2021 20:00:00 +01:00,21688.30,16419.33
13.11.2021 21:00:00 +01:00,21362.04,16093.51
13.11.2021 22:00:00 +01:00,21104.12,15790.86
13.11.2021 23:00:00 +01:00,20672.44,14762.97
14.11.2021 00:00:00 +01:00,20621.17,13705.30
14.11.2021 01:00:00 +01:00,20094.52,9483.19
14.11.2021 02:00:00 +01:00,19736.33,14115.07
14.11.2021 03:00:00 +01:00,19635.70,12087.95
14.11.2021 04:00:00 +01:00,19809.46,14085.66
14.11.2021 05:00:00 +01:00,19889.43,14689.59
14.11.2021 06:00:00 +01:00,20246.61,15161.48
14.11.2021 07:00:00 +01:00,21011.69,15499.33
14.11.2021 08:00:00 +01:00,21672.18,15908.52
14.11.2021 09:00:00 +01:00,21898.42,16412.67
14.11.2021 10:00:00 +01:00,22289.25,16674.92
14.11.2021 11:00:00 +01:00,22515.41,16663.71
14.11.2021 12:00:00 +01:00,22316.52,16677.18
